Country,Indicator Name,2010,2011,2012,2013,2014,2015,2016,2017,2018
Afghanistan,Current health expenditure (% of GDP),8.56967163,8.56190681,7.89716816,8.80596447,9.52887821,10.10534763,10.96199989,11.77723598,9.39572716
Albania,Current health expenditure (% of GDP),2.69509959,2.64560771,2.39574957,2.73282671,2.43412876,2.60579467,2.71314979,2.79150295,2.54900527
Algeria,Current health expenditure (% of GDP),4.74581575,4.79532719,5.05526161,5.38559914,5.50349331,4.89632177,4.91601992,5.01059723,5.26271439
American Samoa,Current health expenditure (% of GDP),6.64963865,6.24652863,6.10150337,5.98780346,5.97912455,6.23245335,6.34349346,6.54431868,6.71033096
Andorra,Current health expenditure (% of GDP),3.87873054,3.67006993,3.42519474,3.59299517,3.63020706,3.58359146,3.4034214,4.14456415,4.22590351
Angola,Current health expenditure (% of GDP),9.44546413,9.41819859,9.82726669,9.78097916,9.67129993,10.22933769,9.00189686,10.45704365,9.62454033
Antigua and Barbuda,Current health expenditure (% of GDP),9.23538303,9.37588787,9.13455009,10.32345009,10.17827797,10.1176281,9.95195866,10.36270523,10.02538967
Argentina,Current health expenditure (% of GDP),,,,,,,,,
Armenia,Current health expenditure (% of GDP),5.37907028,5.44257212,5.47921419,5.50909281,5.87269974,5.27965546,5.12190151,5.17094231,5.23155928
Aruba,Current health expenditure (% of GDP),8.4308424,8.54153824,8.67564774,8.76116371,9.03597069,9.32331181,9.20071316,9.20544815,9.28459835
Australia,Current health expenditure (% of GDP),10.22101879,10.02613258,10.19915581,10.28574944,10.36809254,10.36746693,10.3522625,10.38262367,10.32559872
Austria,Current health expenditure (% of GDP),2.48996663,2.44641805,2.96481562,3.03672314,3.37713742,4.10663605,4.03655434,3.73651457,3.51373243
Azerbaijan,Current health expenditure (% of GDP),11.27638912,10.06996346,8.52668476,8.14256191,6.88927555,6.57857561,7.49265718,7.51763725,7.74165535
Bahamas,Current health expenditure (% of GDP),10.23373413,10.39215851,10.50683689,10.56154251,10.44007111,10.42703342,10.28172588,10.40608311,10.31865311
Bahrain,Current health expenditure (% of GDP),2.99474454,3.09318352,3.41449833,2.85861254,2.66743684,2.90741515,2.78015947,2.6444838,2.49141979
Bangladesh,Current health expenditure (% of GDP),5.89295959,5.22973108,5.17797041,6.25649023,5.62491322,5.82546854,7.02782106,6.91190195,5.62852383
Barbados,Current health expenditure (% of GDP),2.49591565,2.56593657,2.57301211,2.50334787,2.49601078,2.46311474,2.31178045,2.27522182,2.3428061
Belarus,Current health expenditure (% of GDP),7.14063406,7.14162683,7.57881832,7.1707921,7.7096777,7.41338348,7.4799428,7.45326805,7.34667873
Belgium,Current health expenditure (% of GDP),3.84291482,3.57691312,4.10642147,4.30853891,4.40681839,4.97506618,4.85823059,4.74813128,4.13356352
